T,X,V
0.0133333,0.999111,-0.133294
0.0266667,0.996447,-0.266351
0.04,0.992011,-0.398934
0.0533333,0.985811,-0.530809
0.0666667,0.97786,-0.661739
0.08,0.96817,-0.791494
0.0933333,0.95676,-0.919842
0.106667,0.943648,-1.04655
0.12,0.92886,-1.17141
0.133333,0.91242,-1.29418
0.146667,0.894359,-1.41465
0.16,0.874707,-1.5326
0.173333,0.853501,-1.64783
0.186667,0.830778,-1.76013
0.2,0.806578,-1.86931
0.213333,0.780945,-1.97516
0.226667,0.753923,-2.0775
0.24,0.725561,-2.17615
0.253333,0.69591,-2.27092
0.266667,0.665021,-2.36167
0.28,0.632951,-2.44821
0.293333,0.599755,-2.5304
0.306667,0.565493,-2.6081
0.32,0.530226,-2.68116
0.333333,0.494017,-2.74945
0.346667,0.456929,-2.81286
0.36,0.41903,-2.87126
0.373333,0.380385,-2.92456
0.386667,0.341064,-2.97267
0.4,0.301137,-3.01549
0.413333,0.260675,-3.05295
0.426667,0.21975,-3.08498
0.44,0.178434,-3.11153
0.453333,0.1368,-3.13255
0.466667,0.0949237,-3.148
0.48,0.0528784,-3.15785
0.493333,0.0107392,-3.1621
0.506667,-0.0314191,-3.16072
0.52,-0.0735216,-3.15372
0.533333,-0.115493,-3.14112
0.546667,-0.15726,-3.12293
0.56,-0.198747,-3.09919
0.573333,-0.239881,-3.06995
0.586667,-0.280588,-3.03524
0.6,-0.320796,-2.99515
0.613333,-0.360435,-2.94972
0.626667,-0.399432,-2.89906
0.64,-0.43772,-2.84324
0.653333,-0.47523,-2.78237
0.666667,-0.511895,-2.71655
0.68,-0.54765,-2.6459
0.693333,-0.582431,-2.57055
0.706667,-0.616177,-2.49063
0.72,-0.648828,-2.40629
0.733333,-0.680326,-2.31766
0.746667,-0.710614,-2.22492
0.76,-0.73964,-2.12822
0.773333,-0.76735,-2.02774
0.786667,-0.793697,-1.92366
0.8,-0.818632,-1.81615
0.813333,-0.842113,-1.70542
0.826667,-0.864097,-1.59166
0.84,-0.884545,-1.47506
0.853333,-0.90342,-1.35585
0.866667,-0.92069,-1.23422
0.88,-0.936323,-1.1104
0.893333,-0.950292,-0.984609
0.906667,-0.962571,-0.857066
0.92,-0.97314,-0.728
0.933333,-0.981979,-0.597639
0.946667,-0.989072,-0.466216
0.96,-0.994408,-0.333965
0.973333,-0.997975,-0.201119
0.986667,-0.999769,-0.0679166
1,-0.999786,0.0654068
1.01333,-0.998026,0.198614
1.02667,-0.994491,0.331468
1.04,-0.989189,0.463733
1.05333,-0.982129,0.595174
1.06667,-0.973323,0.725556
1.08,-0.962786,0.85465
1.09333,-0.950539,0.982223
1.10667,-0.936601,1.10805
1.12,-0.920999,1.23191
1.13333,-0.90376,1.35358
1.14667,-0.884915,1.47284
1.16,-0.864496,1.58949
1.17333,-0.842541,1.70331
1.18667,-0.819088,1.8141
1.2,-0.794179,1.92166
1.21333,-0.767859,2.02582
1.22667,-0.740174,2.12637
1.24,-0.711173,2.22314
1.25333,-0.680908,2.31596
1.26667,-0.649432,2.40466
1.28,-0.616802,2.48909
1.29333,-0.583076,2.56909
1.30667,-0.548314,2.64453
1.32,-0.512576,2.71526
1.33333,-0.475928,2.78117
1.34667,-0.438434,2.84214
1.36,-0.40016,2.89805
1.37333,-0.361175,2.94882
1.38667,-0.321548,2.99434
1.4,-0.28135,3.03454
1.41333,-0.240651,3.06934
1.42667,-0.199525,3.09869
1.44,-0.158044,3.12253
1.45333,-0.116282,3.14083
1.46667,-0.0743133,3.15353
1.48,-0.0322126,3.16064
1.49333,0.00994537,3.16212
1.50667,0.0520857,3.15799
1.52,0.0941334,3.14824
1.53333,0.136014,3.13289
1.54667,0.177652,3.11198
1.56,0.218975,3.08553
1.57333,0.259909,3.0536
1.58667,0.30038,3.01624
1.6,0.340318,2.97352
1.61333,0.379651,2.92552
1.62667,0.418309,2.87231
1.64,0.456223,2.814
1.65333,0.493327,2.75069
1.66667,0.529553,2.68249
1.68,0.564838,2.60952
1.69333,0.59912,2.53191
1.70667,0.632336,2.4498
1.72,0.664428,2.36333
1.73333,0.695339,2.27267
1.74667,0.725015,2.17797
1.76,0.753401,2.07939
1.77333,0.780449,1.97712
1.78667,0.806109,1.87133
1.8,0.830336,1.76222
1.81333,0.853087,1.64997
1.82667,0.874322,1.5348
1.84,0.894003,1.41689
1.85333,0.912095,1.29647
1.86667,0.928566,1.17374
1.88,0.943385,1.04892
1.89333,0.956528,0.922243
1.90667,0.967971,0.793924
1.92,0.977694,0.664194
1.93333,0.985678,0.533283
1.94667,0.99191,0.401424
1.96,0.996379,0.268852
1.97333,0.999077,0.135802
1.98667,1,0.00251039
2,0.999144,-0.130786
2.01333,0.996513,-0.263849
2.02667,0.99211,-0.396444
2.04,0.985944,-0.528334
2.05333,0.978026,-0.659284
2.06667,0.968369,-0.789063
2.08,0.95699,-0.917439
2.09333,0.943911,-1.04418
2.10667,0.929154,-1.16907
2.12,0.912745,-1.29189
2.13333,0.894714,-1.4124
2.14667,0.875092,-1.53041
2.16,0.853915,-1.64569
2.17333,0.83122,-1.75805
2.18667,0.807047,-1.86728
2.2,0.78144,-1.9732
2.21333,0.754444,-2.0756
2.22667,0.726107,-2.17432
2.24,0.69648,-2.26918
2.25333,0.665614,-2.36
2.26667,0.633565,-2.44662
2.28,0.60039,-2.5289
2.29333,0.566148,-2.60668
2.30667,0.530899,-2.67982
2.32,0.494707,-2.74821
2.33333,0.457635,-2.81171
2.34667,0.41975,-2.87021
2.36,0.381119,-2.92361
2.37333,0.341811,-2.97181
2.38667,0.301894,-3.01473
2.4,0.261442,-3.05229
2.41333,0.220524,-3.08443
2.42667,0.179215,-3.11108
2.44,0.137587,-3.1322
2.45333,0.0957139,-3.14776
2.46667,0.0536711,-3.15772
2.48,0.011533,-3.16207
2.49333,-0.0306257,-3.16079
2.50667,-0.0727299,-3.1539
2.52,-0.114705,-3.14141
2.53333,-0.156476,-3.12332
2.54667,-0.197969,-3.09969
2.56,-0.23911,-3.07055
2.57333,-0.279826,-3.03595
2.58667,-0.320044,-2.99595
2.6,-0.359694,-2.95063
2.61333,-0.398704,-2.90006
2.62667,-0.437006,-2.84434
2.64,-0.474531,-2.78356
2.65333,-0.511212,-2.71783
2.66667,-0.546985,-2.64728
2.68,-0.581786,-2.57201
2.69333,-0.615552,-2.49218
2.70667,-0.648224,-2.40792
2.72,-0.679744,-2.31937
2.73333,-0.710056,-2.2267
2.74667,-0.739105,-2.13008
2.76,-0.766841,-2.02967
2.77333,-0.793213,-1.92565
2.78667,-0.818176,-1.81821
2.8,-0.841685,-1.70753
2.81333,-0.863697,-1.59382
2.82667,-0.884174,-1.47728
2.84,-0.903079,-1.35811
2.85333,-0.92038,-1.23653
2.86667,-0.936044,-1.11275
2.88,-0.950044,-0.986995
2.89333,-0.962356,-0.859482
2.90667,-0.972957,-0.730442
2.92,-0.981829,-0.600104
2.93333,-0.988955,-0.468699
2.94667,-0.994324,-0.336461
2.96,-0.997925,-0.203625
2.97333,-0.999752,-0.0704264
2.98667,-0.999802,0.0628969
3,-0.998075,0.196108
3.01333,-0.994574,0.328971
3.02667,-0.989305,0.46125
3.04,-0.982278,0.592708
3.05333,-0.973504,0.723113
3.06667,-0.963001,0.852232
3.08,-0.950785,0.979837
3.09333,-0.936879,1.1057
3.10667,-0.921308,1.2296
3.12,-0.9041,1.35131
3.13333,-0.885284,1.47062
3.14667,-0.864895,1.58732
3.16,-0.842968,1.70119
3.17333,-0.819543,1.81204
3.18667,-0.794661,1.91967
3.2,-0.768367,2.02389
3.21333,-0.740707,2.12451
3.22667,-0.71173,2.22135
3.24,-0.681489,2.31425
3.25333,-0.650036,2.40303
3.26667,-0.617427,2.48754
3.28,-0.583721,2.56763
3.29333,-0.548977,2.64315
3.30667,-0.513258,2.71398
3.32,-0.476626,2.77998
3.33333,-0.439147,2.84104
3.34667,-0.400887,2.89705
3.36,-0.361915,2.94791
3.37333,-0.3223,2.99353
3.38667,-0.282111,3.03383
3.4,-0.241422,3.06874
3.41333,-0.200303,3.09819
3.42667,-0.158828,3.12214
3.44,-0.11707,3.14053
3.45333,-0.0751049,3.15335
3.46667,-0.033006,3.16055
3.48,0.00915155,3.16215
3.49333,0.0512929,3.15811
3.50667,0.093343,3.14847
3.52,0.135227,3.13323
3.53333,0.176871,3.11242
3.54667,0.218201,3.08608
3.56,0.259142,3.05425
3.57333,0.299623,3.017
3.58667,0.339571,2.97438
3.6,0.378916,2.92647
3.61333,0.417588,2.87336
3.62667,0.455517,2.81515
3.64,0.492636,2.75193
3.65333,0.52888,2.68382
3.66667,0.564183,2.61093
3.68,0.598484,2.53341
3.69333,0.631721,2.45139
3.70667,0.663835,2.365
3.72,0.694769,2.27442
3.73333,0.724468,2.17979
3.74667,0.752879,2.08128
3.76,0.779952,1.97908
3.77333,0.805639,1.87336
3.78667,0.829894,1.7643
3.8,0.852673,1.65212
3.81333,0.873937,1.53699
3.82667,0.893647,1.41914
3.84,0.911769,1.29876
3.85333,0.928271,1.17607
3.86667,0.943122,1.05129
3.88,0.956297,0.924644
3.89333,0.967772,0.796354
3.90667,0.977526,0.666648
3.92,0.985544,0.535757
3.93333,0.991809,0.403914
3.94667,0.996312,0.271353
3.96,0.999043,0.13831
3.97333,0.999999,0.00502077
3.98667,0.999177,-0.128277
4,0.996579,-0.261347
4.01333,0.99221,-0.393953
4.02667,0.986077,-0.525858
4.04,0.978191,-0.656829
4.05333,0.968566,-0.786632
4.06667,0.95722,-0.915037
4.08,0.944173,-1.04182
4.09333,0.929447,-1.16674
4.10667,0.913069,-1.28959
4.12,0.895068,-1.41015
4.13333,0.875476,-1.52821
4.14667,0.854328,-1.64355
4.16,0.831661,-1.75596
4.17333,0.807516,-1.86526
4.18667,0.781936,-1.97124
4.2,0.754965,-2.07371
4.21333,0.726653,-2.1725
4.22667,0.697049,-2.26743
4.24,0.666206,-2.35832
4.25333,0.634179,-2.44503
4.26667,0.601025,-2.52739
4.28,0.566802,-2.60526
4.29333,0.531572,-2.67849
4.30667,0.495397,-2.74697
4.32,0.458341,-2.81056
4.33333,0.420471,-2.86915
4.34667,0.381853,-2.92265
4.36,0.342557,-2.97095
4.37333,0.302651,-3.01397
4.38667,0.262208,-3.05163
4.4,0.221298,-3.08387
4.41333,0.179996,-3.11063
4.42667,0.138373,-3.13186
4.44,0.0965041,-3.14752
4.45333,0.0544638,-3.15758
4.46667,0.0123268,-3.16204
4.48,-0.0298322,-3.16087
4.49333,-0.0719381,-3.15408
4.50667,-0.113916,-3.14169
4.52,-0.155692,-3.12372
4.53333,-0.197191,-3.10019
4.54667,-0.238339,-3.07115
4.56,-0.279064,-3.03665
4.57333,-0.319292,-2.99675
4.58667,-0.358953,-2.95153
4.6,-0.397976,-2.90106
4.61333,-0.436292,-2.84543
4.62667,-0.473832,-2.78475
4.64,-0.51053,-2.71912
4.65333,-0.54632,-2.64865
4.66667,-0.58114,-2.57347
4.68,-0.614926,-2.49372
4.69333,-0.647619,-2.40954
4.70667,-0.679161,-2.32108
4.72,-0.709496,-2.22849
4.73333,-0.73857,-2.13193
4.74667,-0.766331,-2.03159
4.76,-0.79273,-1.92764
4.77333,-0.81772,-1.82026
4.78667,-0.841256,-1.70965
4.8,-0.863297,-1.59599
4.81333,-0.883803,-1.4795
4.82667,-0.902738,-1.36038
4.84,-0.920069,-1.23884
4.85333,-0.935764,-1.1151
4.86667,-0.949796,-0.989379
4.88,-0.96214,-0.861898
4.89333,-0.972773,-0.732885
4.90667,-0.981678,-0.602569
4.92,-0.988837,-0.471181
4.93333,-0.994239,-0.338957
4.94667,-0.997873,-0.20613
4.96,-0.999734,-0.0729362
4.97333,-0.999818,0.060387
4.98667,-0.998124,0.193603
5,-0.994656,0.326475
5.01333,-0.989421,0.458766
5.02667,-0.982426,0.590242
5.04,-0.973686,0.720669
5.05333,-0.963214,0.849814
5.06667,-0.951031,0.97745
5.08,-0.937157,1.10335
5.09333,-0.921617,1.22728
5.10667,-0.904439,1.34904
5.12,-0.885653,1.4684
5.13333,-0.865293,1.58514
5.14667,-0.843395,1.69907
5.16,-0.819998,1.80998
5.17333,-0.795143,1.91767
5.18667,-0.768875,2.02196
5.2,-0.74124,2.12265
5.21333,-0.712288,2.21956
5.22667,-0.682069,2.31253
5.24,-0.650639,2.40139
5.25333,-0.618051,2.48599
5.26667,-0.584365,2.56616
5.28,-0.549641,2.64177
5.29333,-0.513939,2.71269
5.30667,-0.477324,2.77878
5.32,-0.43986,2.83993
5.33333,-0.401615,2.89604
5.34667,-0.362655,2.947
5.36,-0.323051,2.99272
5.37333,-0.282873,3.03312
5.38667,-0.242192,3.06813
5.4,-0.20108,3.09769
5.41333,-0.159611,3.12174
5.42667,-0.117859,3.14024
5.44,-0.0758965,3.15316
5.45333,-0.0337994,3.16047
5.46667,0.00835773,3.16217
5.48,0.0505,3.15824
5.49333,0.0925526,3.1487
5.50667,0.134441,3.13357
5.52,0.17609,3.11286
5.53333,0.217426,3.08663
5.54667,0.258375,3.0549
5.56,0.298866,3.01775
5.57333,0.338825,2.97523
5.58667,0.378182,2.92742
5.6,0.416866,2.87441
5.61333,0.45481,2.81629
5.62667,0.491945,2.75316
5.64,0.528206,2.68514
5.65333,0.563527,2.61235
5.66667,0.597848,2.53491
5.68,0.631105,2.45297
5.69333,0.663241,2.36667
5.70667,0.694198,2.27616
5.72,0.72392,2.1816
5.73333,0.752356,2.08317
5.74667,0.779455,1.98103
5.76,0.805168,1.87538
5.77333,0.82945,1.76639
5.78667,0.852258,1.65426
5.8,0.873551,1.53918
5.81333,0.893291,1.42138
5.82667,0.911443,1.30104
5.84,0.927975,1.1784
5.85333,0.942858,1.05366
5.86667,0.956064,0.927044
5.88,0.967571,0.798783
5.89333,0.977359,0.669102
5.90667,0.985409,0.538231
5.92,0.991707,0.406404
5.93333,0.996243,0.273854
5.94667,0.999008,0.140818
5.96,0.999997,0.00753116
5.97333,0.999209,-0.125769
5.98667,0.996644,-0.258846
6,0.992308,-0.391462
6.01333,0.986208,-0.523383
6.02667,0.978356,-0.654373
6.04,0.968764,-0.7842
6.05333,0.95745,-0.912633
6.06667,0.944434,-1.03944
6.08,0.929739,-1.16441
6.09333,0.913392,-1.2873
6.10667,0.895422,-1.40791
6.12,0.875859,-1.52601
6.13333,0.85474,-1.6414
6.14667,0.832102,-1.75387
6.16,0.807984,-1.86323
6.17333,0.78243,-1.96927
6.18667,0.755486,-2.07181
6.2,0.727198,-2.17067
6.21333,0.697618,-2.26568
6.22667,0.666798,-2.35665
6.24,0.634793,-2.44344
6.25333,0.601659,-2.52588
6.26667,0.567456,-2.60383
6.28,0.532244,-2.67716
6.29333,0.496086,-2.74572
6.30667,0.459047,-2.80941
6.32,0.421191,-2.8681
6.33333,0.382587,-2.92169
6.34667,0.343302,-2.97009
6.36,0.303408,-3.01321
6.37333,0.262974,-3.05097
6.38667,0.222072,-3.08332
6.4,0.180776,-3.11018
6.41333,0.139159,-3.13151
6.42667,0.0972942,-3.14727
6.44,0.0552565,-3.15745
6.45333,0.0131206,-3.16201
6.46667,-0.0290387,-3.16094
6.48,-0.0711463,-3.15426
6.49333,-0.113127,-3.14198
6.50667,-0.154908,-3.12411
6.52,-0.196412,-3.10068
6.53333,-0.237568,-3.07174
6.54667,-0.278301,-3.03735
6.56,-0.31854,-2.99755
6.57333,-0.358212,-2.95243
6.58667,-0.397248,-2.90206
6.6,-0.435578,-2.84653
6.61333,-0.473133,-2.78594
6.62667,-0.509847,-2.7204
6.64,-0.545655,-2.65002
6.65333,-0.580493,-2.57493
6.66667,-0.6143,-2.49527
6.68,-0.647014,-2.41117
6.69333,-0.678579,-2.32278
6.70667,-0.708937,-2.23027
6.72,-0.738035,-2.13379
6.73333,-0.765821,-2.03352
6.74667,-0.792246,-1.92963
6.76,-0.817262,-1.82231
6.77333,-0.840826,-1.71176
6.78667,-0.862896,-1.59816
6.8,-0.883431,-1.48172
6.81333,-0.902396,-1.36265
6.82667,-0.919758,-1.24115
6.84,-0.935484,-1.11745
6.85333,-0.949548,-0.991763
6.86667,-0.961923,-0.864313
6.88,-0.972589,-0.735326
6.89333,-0.981526,-0.605033
6.90667,-0.988718,-0.473664
6.92,-0.994153,-0.341453
6.93333,-0.997821,-0.208635
6.94667,-0.999715,-0.0754459
6.96,-0.999832,0.0578771
6.97333,-0.998172,0.191097
6.98667,-0.994738,0.323978
7,-0.989536,0.456282
7.01333,-0.982574,0.587775
7.02667,-0.973866,0.718224
7.04,-0.963427,0.847396
7.05333,-0.951276,0.975062
7.06667,-0.937433,1.10099
7.08,-0.921925,1.22497
7.09333,-0.904777,1.34677
7.10667,-0.886021,1.46617
7.12,-0.865691,1.58297
7.13333,-0.843821,1.69695
7.14667,-0.820452,1.80792
7.16,-0.795624,1.91568
7.17333,-0.769382,2.02003
7.18667,-0.741773,2.12079
7.2,-0.712845,2.21777
7.21333,-0.68265,2.31082
7.22667,-0.651241,2.39976
7.24,-0.618675,2.48443
7.25333,-0.585009,2.56469
7.26667,-0.550304,2.64039
7.28,-0.51462,2.7114
7.29333,-0.478021,2.77758
7.30667,-0.440573,2.83883
7.32,-0.402341,2.89503
7.33333,-0.363395,2.94609
7.34667,-0.323802,2.99191
7.36,-0.283634,3.03241
7.37333,-0.242962,3.06752
7.38667,-0.201858,3.09718
7.4,-0.160395,3.12134
7.41333,-0.118647,3.13994
7.42667,-0.0766881,3.15297
7.44,-0.0345928,3.16038
7.45333,0.0075639,3.16219
7.46667,0.0497072,3.15837
7.48,0.0917621,3.14894
7.49333,0.133654,3.13391
7.50667,0.175308,3.11331
7.52,0.216651,3.08717
7.53333,0.257608,3.05555
7.54667,0.298108,3.0185
7.56,0.338078,2.97608
7.57333,0.377446,2.92837
7.58667,0.416144,2.87545
7.6,0.454103,2.81743
7.61333,0.491254,2.7544
7.62667,0.527531,2.68647
7.64,0.562871,2.61376
7.65333,0.597211,2.53641
7.66667,0.630489,2.45455
7.68,0.662646,2.36833
7.69333,0.693626,2.2779
7.70667,0.723372,2.18342
7.72,0.751833,2.08506
7.73333,0.778958,1.98299
7.74667,0.804697,1.8774
7.76,0.829007,1.76847
7.77333,0.851842,1.65639
7.78667,0.873164,1.54138
7.8,0.892934,1.42362
7.81333,0.911116,1.30333
7.82667,0.927679,1.18073
7.84,0.942593,1.05602
7.85333,0.955831,0.929444
7.86667,0.967371,0.801212
7.88,0.977191,0.671555
7.89333,0.985273,0.540705
7.90667,0.991605,0.408893
7.92,0.996174,0.276355
7.93333,0.998972,0.143326
7.94667,0.999995,0.0100415
7.96,0.99924,-0.123261
7.97333,0.996709,-0.256344
7.98667,0.992406,-0.388971
8,0.986339,-0.520907
8.01333,0.978519,-0.651917
8.02667,0.96896,-0.781768
8.04,0.957679,-0.91023
8.05333,0.944695,-1.03707
8.06667,0.930031,-1.16207
8.08,0.913715,-1.28501
8.09333,0.895775,-1.40566
8.10667,0.876242,-1.52381
8.12,0.855152,-1.63925
8.13333,0.832542,-1.75178
8.14667,0.808451,-1.8612
8.16,0.782924,-1.96731
8.17333,0.756005,-2.06992
8.18667,0.727743,-2.16885
8.2,0.698187,-2.26392
8.21333,0.667389,-2.35498
8.22667,0.635406,-2.44184
8.24,0.602293,-2.52437
8.25333,0.568109,-2.60241
8.26667,0.532916,-2.67582
8.28,0.496775,-2.74447
8.29333,0.459752,-2.80825
8.30667,0.421911,-2.86704
8.32,0.38332,-2.92073
8.33333,0.344048,-2.96923
8.34667,0.304164,-3.01245
8.36,0.26374,-3.05031
8.37333,0.222846,-3.08276
8.38667,0.181557,-3.10972
8.4,0.139945,-3.13116
8.41333,0.0980843,-3.14703
8.42667,0.0560491,-3.15731
8.44,0.0139144,-3.16197
8.45333,-0.0282451,-3.16102
8.46667,-0.0703544,-3.15444
8.48,-0.112339,-3.14226
8.49333,-0.154123,-3.12449
8.50667,-0.195634,-3.10117
8.52,-0.236797,-3.07234
8.53333,-0.277539,-3.03805
8.54667,-0.317787,-2.99835
8.56,-0.357471,-2.95333
8.57333,-0.396519,-2.90305
8.58667,-0.434863,-2.84762
8.6,-0.472433,-2.78713
8.61333,-0.509164,-2.72168
8.62667,-0.54499,-2.65139
8.64,-0.579847,-2.57639
8.65333,-0.613673,-2.49681
8.66667,-0.646409,-2.41279
8.68,-0.677995,-2.32448
8.69333,-0.708377,-2.23205
8.70667,-0.737499,-2.13564
8.72,-0.76531,-2.03544
8.73333,-0.791761,-1.93162
8.74667,-0.816805,-1.82436
8.76,-0.840396,-1.71387
8.77333,-0.862494,-1.60032
8.78667,-0.883059,-1.48394
8.8,-0.902054,-1.36491
8.81333,-0.919446,-1.24346
8.82667,-0.935203,-1.1198
8.84,-0.949298,-0.994147
8.85333,-0.961706,-0.866728
8.86667,-0.972404,-0.737768
8.88,-0.981374,-0.607497
8.89333,-0.988599,-0.476146
8.90667,-0.994067,-0.343948
8.92,-0.997768,-0.21114
8.93333,-0.999696,-0.0779555
8.94667,-0.999847,0.0553671
8.96,-0.99822,0.188591
8.97333,-0.994819,0.32148
8.98667,-0.98965,0.453798
9,-0.982721,0.585309
9.01333,-0.974046,0.715779
9.02667,-0.96364,0.844977
9.04,-0.95152,0.972674
9.05333,-0.937709,1.09864
9.06667,-0.922232,1.22266
9.08,-0.905115,1.3445
9.09333,-0.886389,1.46395
9.10667,-0.866088,1.5808
9.12,-0.844247,1.69484
9.13333,-0.820906,1.80586
9.14667,-0.796105,1.91368
9.16,-0.769889,2.01809
9.17333,-0.742305,2.11892
9.18667,-0.713401,2.21598
9.2,-0.68323,2.30911
9.21333,-0.651843,2.39812
9.22667,-0.619299,2.48288
9.24,-0.585653,2.56322
9.25333,-0.550966,2.63901
9.26667,-0.5153,2.7101
9.28,-0.478718,2.77638
9.29333,-0.441285,2.83772
9.30667,-0.403068,2.89402
9.32,-0.364134,2.94518
9.33333,-0.324553,2.9911
9.34667,-0.284395,3.0317
9.36,-0.243732,3.06691
9.37333,-0.202635,3.09667
9.38667,-0.161179,3.12093
9.4,-0.119435,3.13964
9.41333,-0.0774796,3.15277
9.42667,-0.0353862,3.1603
9.44,0.00677007,3.16221
9.45333,0.0489143,3.15849
9.46667,0.0909716,3.14917
9.48,0.132867,3.13424
9.49333,0.174527,3.11374
9.50667,0.215876,3.08771
9.52,0.256841,3.05619
9.53333,0.29735,3.01924
9.54667,0.33733,2.97692
9.56,0.376711,2.92931
9.57333,0.415422,2.8765
9.58667,0.453395,2.81857
9.6,0.490562,2.75563
9.61333,0.526857,2.68779
9.62667,0.562215,2.61518
9.64,0.596574,2.53791
9.65333,0.629873,2.45614
9.66667,0.662052,2.36999
9.68,0.693054,2.27964
9.69333,0.722824,2.18524
9.70667,0.75131,2.08695
9.72,0.778459,1.98495
9.73333,0.804226,1.87942
9.74667,0.828562,1.77055
9.76,0.851426,1.65853
9.77333,0.872777,1.54357
9.78667,0.892576,1.42586
9.8,0.910789,1.30562
9.81333,0.927382,1.18306
9.82667,0.942327,1.05839
9.84,0.955598,0.931843
9.85333,0.967169,0.80364
9.86667,0.977022,0.674008
9.88,0.985137,0.543178
9.89333,0.991502,0.411383
9.90667,0.996104,0.278856
9.92,0.998936,0.145834
9.93333,0.999992,0.0125519
9.94667,0.999271,-0.120752
9.96,0.996773,-0.253841
9.97333,0.992504,-0.386479
9.98667,0.98647,-0.518431
10,0.978683,-0.64946
10.0133,0.969156,-0.779335
10.0267,0.957907,-0.907825
10.04,0.944955,-1.0347
